ProductKey,ProductSubcategoryKey,Class,Style,ModelName,Color,Size,ProductLine,ProductLineLabel,StandardCost,ListPrice,Weight,Status
272,14,"L ","U ",LL Road Frame,Red,62,"R ",Road,181.4857,306.5636,2.5,NULL
273,14,"L ","U ",LL Road Frame,Red,62,"R ",Road,187.1571,337.22,2.5,NULL
274,14,"M ","U ",ML Road Frame,Red,44,"R ",Road,352.1394,594.83,2.22,NULL
275,14,"M ","U ",ML Road Frame,Red,48,"R ",Road,352.1394,594.83,2.26,NULL
276,14,"M ","U ",ML Road Frame,Red,52,"R ",Road,352.1394,594.83,2.3,NULL
277,14,"M ","U ",ML Road Frame,Red,58,"R ",Road,352.1394,594.83,2.36,NULL
278,14,"M ","U ",ML Road Frame,Red,60,"R ",Road,352.1394,594.83,2.38,NULL
279,14,"L ","U ",LL Road Frame,Black,44,"R ",Road,176.1997,297.6346,2.32,NULL
280,14,"L ","U ",LL Road Frame,Black,44,"R ",Road,170.1428,306.5636,2.32,NULL
281,14,"L ","U ",LL Road Frame,Black,44,"R ",Road,204.6251,337.22,2.32,Current
282,14,"L ","U ",LL Road Frame,Black,48,"R ",Road,176.1997,297.6346,2.36,NULL
283,14,"L ","U ",LL Road Frame,Black,48,"R ",Road,170.1428,306.5636,2.36,NULL
284,14,"L ","U ",LL Road Frame,Black,48,"R ",Road,204.6251,337.22,2.36,Current
285,14,"L ","U ",LL Road Frame,Black,52,"R ",Road,176.1997,297.6346,2.4,NULL
286,14,"L ","U ",LL Road Frame,Black,52,"R ",Road,170.1428,306.5636,2.4,NULL
287,14,"L ","U ",LL Road Frame,Black,52,"R ",Road,204.6251,337.22,2.4,Current
288,12,"H ","U ",HL Mountain Frame,Silver,42,"M ",Mountain,623.8403,1204.3248,2.72,NULL
289,12,"H ","U ",HL Mountain Frame,Silver,42,"M ",Mountain,660.9142,1240.4545,2.72,NULL
290,12,"H ","U ",HL Mountain Frame,Silver,42,"M ",Mountain,747.2002,1364.50,2.72,Current
291,12,"H ","U ",HL Mountain Frame,Silver,44,"M ",Mountain,706.811,1364.50,2.76,NULL
292,12,"H ","U ",HL Mountain Frame,Silver,48,"M ",Mountain,706.811,1364.50,2.8,NULL
293,12,"H ","U ",HL Mountain Frame,Silver,46,"M ",Mountain,623.8403,1204.3248,2.84,NULL
294,12,"H ","U ",HL Mountain Frame,Silver,46,"M ",Mountain,660.9142,1240.4545,2.84,NULL
295,12,"H ","U ",HL Mountain Frame,Silver,46,"M ",Mountain,747.2002,1364.50,2.84,Current
296,12,"H ","U ",HL Mountain Frame,Black,42,"M ",Mountain,617.0281,1191.1739,2.72,NULL
297,12,"H ","U ",HL Mountain Frame,Black,42,"M ",Mountain,653.6971,1226.9091,2.72,NULL
298,12,"H ","U ",HL Mountain Frame,Black,42,"M ",Mountain,739.041,1349.60,2.72,Current
299,12,"H ","U ",HL Mountain Frame,Black,44,"M ",Mountain,699.0928,1349.60,2.76,NULL
300,12,"H ","U ",HL Mountain Frame,Black,48,"M ",Mountain,699.0928,1349.60,2.8,NULL
301,12,"H ","U ",HL Mountain Frame,Black,46,"M ",Mountain,617.0281,1191.1739,2.84,NULL
302,12,"H ","U ",HL Mountain Frame,Black,46,"M ",Mountain,653.6971,1226.9091,2.84,NULL
303,12,"H ","U ",HL Mountain Frame,Black,46,"M ",Mountain,739.041,1349.60,2.84,Current
304,12,"H ","U ",HL Mountain Frame,Black,38,"M ",Mountain,617.0281,1191.1739,2.68,NULL
305,12,"H ","U ",HL Mountain Frame,Black,38,"M ",Mountain,653.6971,1226.9091,2.68,NULL
306,12,"H ","U ",HL Mountain Frame,Black,38,"M ",Mountain,739.041,1349.60,2.68,Current
307,12,"H ","U ",HL Mountain Frame,Silver,38,"M ",Mountain,623.8403,1204.3248,2.68,NULL
308,12,"H ","U ",HL Mountain Frame,Silver,38,"M ",Mountain,660.9142,1240.4545,2.68,NULL
309,12,"H ","U ",HL Mountain Frame,Silver,38,"M ",Mountain,747.2002,1364.50,2.68,Current
310,2,"H ","U ",Road-150,Red,62,"R ",Road,2171.2942,3578.27,15,NULL
311,2,"H ","U ",Road-150,Red,44,"R ",Road,2171.2942,3578.27,13.77,NULL
312,2,"H ","U ",Road-150,Red,48,"R ",Road,2171.2942,3578.27,14.13,NULL
313,2,"H ","U ",Road-150,Red,52,"R ",Road,2171.2942,3578.27,14.42,NULL
314,2,"H ","U ",Road-150,Red,56,"R ",Road,2171.2942,3578.27,14.68,NULL
315,2,"M ","U ",Road-450,Red,58,"R ",Road,884.7083,1457.99,17.79,NULL
316,2,"M ","U ",Road-450,Red,60,"R ",Road,884.7083,1457.99,17.9,NULL
317,2,"M ","U ",Road-450,Red,44,"R ",Road,884.7083,1457.99,16.77,NULL
318,2,"M ","U ",Road-450,Red,48,"R ",Road,884.7083,1457.99,17.13,NULL
319,2,"M ","U ",Road-450,Red,52,"R ",Road,884.7083,1457.99,17.42,NULL
320,2,"L ","U ",Road-650,Red,58,"R ",Road,413.1463,699.0982,19.79,NULL
321,2,"L ","U ",Road-650,Red,58,"R ",Road,486.7066,782.99,19.79,NULL
322,2,"L ","U ",Road-650,Red,60,"R ",Road,413.1463,699.0982,19.9,NULL
323,2,"L ","U ",Road-650,Red,60,"R ",Road,486.7066,782.99,19.9,NULL
324,2,"L ","U ",Road-650,Red,62,"R ",Road,413.1463,699.0982,20,NULL
325,2,"L ","U ",Road-650,Red,62,"R ",Road,486.7066,782.99,20,NULL
326,2,"L ","U ",Road-650,Red,44,"R ",Road,413.1463,699.0982,18.77,NULL
327,2,"L ","U ",Road-650,Red,44,"R ",Road,486.7066,782.99,18.77,NULL
328,2,"L ","U ",Road-650,Red,48,"R ",Road,413.1463,699.0982,19.13,NULL
329,2,"L ","U ",Road-650,Red,48,"R ",Road,486.7066,782.99,19.13,NULL
330,2,"L ","U ",Road-650,Red,52,"R ",Road,413.1463,699.0982,19.42,NULL
331,2,"L ","U ",Road-650,Red,52,"R ",Road,486.7066,782.99,19.42,NULL
332,2,"L ","U ",Road-650,Black,58,"R ",Road,413.1463,699.0982,19.79,NULL
333,2,"L ","U ",Road-650,Black,58,"R ",Road,486.7066,782.99,19.79,NULL
334,2,"L ","U ",Road-650,Black,60,"R ",Road,413.1463,699.0982,19.9,NULL
335,2,"L ","U ",Road-650,Black,60,"R ",Road,486.7066,782.99,19.9,NULL
336,2,"L ","U ",Road-650,Black,62,"R ",Road,413.1463,699.0982,20,NULL
337,2,"L ","U ",Road-650,Black,62,"R ",Road,486.7066,782.99,20,NULL
338,2,"L ","U ",Road-650,Black,44,"R ",Road,413.1463,699.0982,18.77,NULL
339,2,"L ","U ",Road-650,Black,44,"R ",Road,486.7066,782.99,18.77,NULL
340,2,"L ","U ",Road-650,Black,48,"R ",Road,413.1463,699.0982,19.13,NULL
341,2,"L ","U ",Road-650,Black,48,"R ",Road,486.7066,782.99,19.13,NULL
342,2,"L ","U ",Road-650,Black,52,"R ",Road,413.1463,699.0982,19.42,NULL
343,2,"L ","U ",Road-650,Black,52,"R ",Road,486.7066,782.99,19.42,NULL
344,1,"H ","U ",Mountain-100,Silver,38,"M ",Mountain,1912.1544,3399.99,20.35,NULL
345,1,"H ","U ",Mountain-100,Silver,42,"M ",Mountain,1912.1544,3399.99,20.77,NULL
346,1,"H ","U ",Mountain-100,Silver,44,"M ",Mountain,1912.1544,3399.99,21.13,NULL
347,1,"H ","U ",Mountain-100,Silver,48,"M ",Mountain,1912.1544,3399.99,21.42,NULL
348,1,"H ","U ",Mountain-100,Black,38,"M ",Mountain,1898.0944,3374.99,20.35,NULL
349,1,"H ","U ",Mountain-100,Black,42,"M ",Mountain,1898.0944,3374.99,20.77,NULL
350,1,"H ","U ",Mountain-100,Black,44,"M ",Mountain,1898.0944,3374.99,21.13,NULL
351,1,"H ","U ",Mountain-100,Black,48,"M ",Mountain,1898.0944,3374.99,21.42,NULL
352,1,"H ","U ",Mountain-200,Silver,38,"M ",Mountain,1117.8559,2071.4196,23.35,NULL
353,1,"H ","U ",Mountain-200,Silver,38,"M ",Mountain,1265.6195,2319.99,23.35,Current
354,1,"H ","U ",Mountain-200,Silver,42,"M ",Mountain,1117.8559,2071.4196,23.77,NULL
355,1,"H ","U ",Mountain-200,Silver,42,"M ",Mountain,1265.6195,2319.99,23.77,Current
356,1,"H ","U ",Mountain-200,Silver,46,"M ",Mountain,1117.8559,2071.4196,24.13,NULL
357,1,"H ","U ",Mountain-200,Silver,46,"M ",Mountain,1265.6195,2319.99,24.13,Current
358,1,"H ","U ",Mountain-200,Black,38,"M ",Mountain,1105.81,2049.0982,23.35,NULL
359,1,"H ","U ",Mountain-200,Black,38,"M ",Mountain,1251.9813,2294.99,23.35,Current
360,1,"H ","U ",Mountain-200,Black,42,"M ",Mountain,1105.81,2049.0982,23.77,NULL
361,1,"H ","U ",Mountain-200,Black,42,"M ",Mountain,1251.9813,2294.99,23.77,Current
362,1,"H ","U ",Mountain-200,Black,46,"M ",Mountain,1105.81,2049.0982,24.13,NULL
363,1,"H ","U ",Mountain-200,Black,46,"M ",Mountain,1251.9813,2294.99,24.13,Current
364,1,"M ","U ",Mountain-300,Black,38,"M ",Mountain,598.4354,1079.99,25.35,NULL
365,1,"M ","U ",Mountain-300,Black,40,"M ",Mountain,598.4354,1079.99,25.77,NULL
366,1,"M ","U ",Mountain-300,Black,44,"M ",Mountain,598.4354,1079.99,26.13,NULL
367,1,"M ","U ",Mountain-300,Black,48,"M ",Mountain,598.4354,1079.99,26.42,NULL
368,2,"H ","U ",Road-250,Red,44,"R ",Road,1518.7864,2443.35,14.77,NULL
369,2,"H ","U ",Road-250,Red,48,"R ",Road,1518.7864,2443.35,15.13,NULL
370,2,"H ","U ",Road-250,Red,52,"R ",Road,1518.7864,2443.35,15.42,NULL
371,2,"H ","U ",Road-250,Red,58,"R ",Road,1320.6838,2181.5625,15.79,NULL
372,2,"H ","U ",Road-250,Red,58,"R ",Road,1554.9479,2443.35,15.79,Current
373,2,"H ","U ",Road-250,Black,44,"R ",Road,1320.6838,2181.5625,14.77,NULL
374,2,"H ","U ",Road-250,Black,44,"R ",Road,1554.9479,2443.35,14.77,Current
375,2,"H ","U ",Road-250,Black,48,"R ",Road,1320.6838,2181.5625,15.13,NULL
376,2,"H ","U ",Road-250,Black,48,"R ",Road,1554.9479,2443.35,15.13,Current
377,2,"H ","U ",Road-250,Black,52,"R ",Road,1320.6838,2181.5625,15.42,NULL
378,2,"H ","U ",Road-250,Black,52,"R ",Road,1554.9479,2443.35,15.42,Current
379,2,"H ","U ",Road-250,Black,58,"R ",Road,1320.6838,2181.5625,15.68,NULL
380,2,"H ","U ",Road-250,Black,58,"R ",Road,1554.9479,2443.35,15.68,Current
381,2,"M ","W ",Road-550-W,Yellow,38,"R ",Road,605.6492,1000.4375,17.35,NULL
382,2,"M ","W ",Road-550-W,Yellow,38,"R ",Road,713.0798,1120.49,17.35,Current
383,2,"M ","W ",Road-550-W,Yellow,40,"R ",Road,605.6492,1000.4375,17.77,NULL
384,2,"M ","W ",Road-550-W,Yellow,40,"R ",Road,713.0798,1120.49,17.77,Current
385,2,"M ","W ",Road-550-W,Yellow,42,"R ",Road,605.6492,1000.4375,18.13,NULL
386,2,"M ","W ",Road-550-W,Yellow,42,"R ",Road,713.0798,1120.49,18.13,Current
387,2,"M ","W ",Road-550-W,Yellow,44,"R ",Road,605.6492,1000.4375,18.42,NULL
388,2,"M ","W ",Road-550-W,Yellow,44,"R ",Road,713.0798,1120.49,18.42,Current
389,2,"M ","W ",Road-550-W,Yellow,48,"R ",Road,605.6492,1000.4375,18.68,NULL
390,2,"M ","W ",Road-550-W,Yellow,48,"R ",Road,713.0798,1120.49,18.68,Current
391,10,"L ",NULL,LL Fork,NA,NULL,NULL,Not Applicable,65.8097,148.22,NULL,NULL
392,10,"M ",NULL,ML Fork,NA,NULL,NULL,Not Applicable,77.9176,175.49,NULL,NULL
393,10,"H ",NULL,HL Fork,NA,NULL,NULL,Not Applicable,101.8936,229.49,NULL,NULL
394,11,"L ",NULL,LL Headset,NA,NULL,NULL,Not Applicable,15.1848,34.20,NULL,NULL
395,11,"M ",NULL,ML Headset,NA,NULL,NULL,Not Applicable,45.4168,102.29,NULL,NULL
396,11,"H ",NULL,HL Headset,NA,NULL,NULL,Not Applicable,55.3801,124.73,NULL,NULL
397,4,"L ",NULL,LL Mountain Handlebars,NA,NULL,"M ",Mountain,17.978,40.4909,NULL,NULL
398,4,"L ",NULL,LL Mountain Handlebars,NA,NULL,"M ",Mountain,19.7758,44.54,NULL,Current
399,4,"M ",NULL,ML Mountain Handlebars,NA,NULL,"M ",Mountain,24.9932,56.2909,NULL,NULL
400,4,"M ",NULL,ML Mountain Handlebars,NA,NULL,"M ",Mountain,27.4925,61.92,NULL,Current
401,4,"H ",NULL,HL Mountain Handlebars,NA,NULL,"M ",Mountain,48.5453,109.3364,NULL,NULL
402,4,"H ",NULL,HL Mountain Handlebars,NA,NULL,"M ",Mountain,53.3999,120.27,NULL,Current
403,4,"L ",NULL,LL Road Handlebars,NA,NULL,"R ",Road,17.978,40.4909,NULL,NULL
404,4,"L ",NULL,LL Road Handlebars,NA,NULL,"R ",Road,19.7758,44.54,NULL,Current
405,4,"M ",NULL,ML Road Handlebars,NA,NULL,"R ",Road,24.9932,56.2909,NULL,NULL
406,4,"M ",NULL,ML Road Handlebars,NA,NULL,"R ",Road,27.4925,61.92,NULL,Current
407,4,"H ",NULL,HL Road Handlebars,NA,NULL,"R ",Road,48.5453,109.3364,NULL,NULL
408,4,"H ",NULL,HL Road Handlebars,NA,NULL,"R ",Road,53.3999,120.27,NULL,Current
409,12,"M ","U ",ML Mountain Frame-W,Black,38,"M ",Mountain,185.8193,348.76,2.73,NULL
410,17,"L ",NULL,LL Mountain Front Wheel,Black,NULL,"M ",Mountain,26.9708,60.745,NULL,NULL
411,17,"M ",NULL,ML Mountain Front Wheel,Black,NULL,"M ",Mountain,92.8071,209.025,NULL,NULL
412,17,"H ",NULL,HL Mountain Front Wheel,Black,NULL,"M ",Mountain,133.2955,300.215,NULL,NULL
413,17,"L ",NULL,LL Road Front Wheel,Black,NULL,"R ",Road,37.9909,85.565,900,NULL
414,17,"M ",NULL,ML Road Front Wheel,Black,NULL,"R ",Road,110.2829,248.385,850,NULL
415,17,"H ",NULL,HL Road Front Wheel,Black,NULL,"R ",Road,146.5466,330.06,650,NULL
416,17,NULL,NULL,Touring Front Wheel,Black,NULL,"T ",Touring,96.7964,218.01,NULL,NULL
417,14,"M ","W ",ML Road Frame-W,Yellow,38,"R ",Road,300.1188,540.7545,2.18,NULL
418,14,"M ","W ",ML Road Frame-W,Yellow,38,"R ",Road,360.9428,594.83,2.18,Current
419,17,"L ",NULL,LL Mountain Rear Wheel,Black,NULL,"M ",Mountain,38.9588,87.745,NULL,NULL
420,17,"M ",NULL,ML Mountain Rear Wheel,Black,NULL,"M ",Mountain,104.7951,236.025,NULL,NULL
421,17,"H ",NULL,HL Mountain Rear Wheel,Black,NULL,"M ",Mountain,145.2835,327.215,NULL,NULL
422,17,"L ",NULL,LL Road Rear Wheel,Black,NULL,"R ",Road,49.9789,112.565,1050,NULL
423,17,"M ",NULL,ML Road Rear Wheel,Black,NULL,"R ",Road,122.2709,275.385,1000,NULL
424,17,"H ",NULL,HL Road Rear Wheel,Black,NULL,"R ",Road,158.5346,357.06,890,NULL
425,17,NULL,NULL,Touring Rear Wheel,Black,NULL,"T ",Touring,108.7844,245.01,NULL,NULL
426,12,"M ","U ",ML Mountain Frame,Black,40,"M ",Mountain,185.8193,348.76,2.77,NULL
427,12,"M ","U ",ML Mountain Frame,Black,44,"M ",Mountain,185.8193,348.76,2.81,NULL
428,12,"M ","U ",ML Mountain Frame,Black,48,"M ",Mountain,185.8193,348.76,2.85,NULL
429,14,"M ","W ",ML Road Frame-W,Yellow,40,"R ",Road,300.1188,540.7545,2.22,NULL
430,14,"M ","W ",ML Road Frame-W,Yellow,40,"R ",Road,360.9428,594.83,2.22,Current
431,14,"M ","W ",ML Road Frame-W,Yellow,42,"R ",Road,300.1188,540.7545,2.26,NULL
432,14,"M ","W ",ML Road Frame-W,Yellow,42,"R ",Road,360.9428,594.83,2.26,Current
433,14,"M ","W ",ML Road Frame-W,Yellow,44,"R ",Road,300.1188,540.7545,2.3,NULL
434,14,"M ","W ",ML Road Frame-W,Yellow,44,"R ",Road,360.9428,594.83,2.3,Current
435,14,"M ","W ",ML Road Frame-W,Yellow,48,"R ",Road,300.1188,540.7545,2.34,NULL
436,14,"M ","W ",ML Road Frame-W,Yellow,48,"R ",Road,360.9428,594.83,2.34,Current
437,14,"H ","U ",HL Road Frame,Black,62,"R ",Road,722.2568,1301.3636,2.3,NULL
438,14,"H ","U ",HL Road Frame,Black,62,"R ",Road,868.6342,1431.50,2.3,Current
439,14,"H ","U ",HL Road Frame,Black,44,"R ",Road,722.2568,1301.3636,2.12,NULL
440,14,"H ","U ",HL Road Frame,Black,44,"R ",Road,868.6342,1431.50,2.12,Current
441,14,"H ","U ",HL Road Frame,Black,48,"R ",Road,722.2568,1301.3636,2.16,NULL
442,14,"H ","U ",HL Road Frame,Black,48,"R ",Road,868.6342,1431.50,2.16,Current
443,14,"H ","U ",HL Road Frame,Black,52,"R ",Road,722.2568,1301.3636,2.2,NULL
444,14,"H ","U ",HL Road Frame,Black,52,"R ",Road,868.6342,1431.50,2.2,Current
445,22,NULL,"M ",Men's Sports Shorts,Black,S,"S ",Sport,24.7459,59.99,NULL,NULL
446,35,NULL,NULL,Touring-Panniers,Grey,NULL,"T ",Touring,51.5625,125.00,NULL,NULL
447,34,NULL,NULL,Cable Lock,NA,NULL,"S ",Sport,10.3125,25.00,NULL,NULL
448,36,NULL,NULL,Minipump,NA,NULL,"S ",Sport,8.2459,19.99,NULL,NULL
449,36,NULL,NULL,Mountain Pump,NA,NULL,"M ",Mountain,10.3084,24.99,NULL,NULL
450,33,NULL,NULL,Taillight,NA,NULL,"R ",Road,5.7709,13.99,NULL,NULL
451,33,NULL,NULL,Headlights - Dual-Beam,NA,NULL,"R ",Road,14.4334,34.99,NULL,NULL
452,33,NULL,NULL,Headlights - Weatherproof,NA,NULL,"R ",Road,18.5584,44.99,NULL,NULL
453,22,NULL,"M ",Men's Sports Shorts,Black,M,"S ",Sport,24.7459,59.99,NULL,NULL
454,22,NULL,"M ",Men's Sports Shorts,Black,L,"S ",Sport,24.7459,59.99,NULL,NULL
455,22,NULL,"M ",Men's Sports Shorts,Black,XL,"S ",Sport,24.7459,59.99,NULL,NULL
456,24,NULL,"W ",Women's Tights,Black,S,"S ",Sport,30.9334,74.99,NULL,NULL
457,24,NULL,"W ",Women's Tights,Black,M,"S ",Sport,30.9334,74.99,NULL,NULL
458,24,NULL,"W ",Women's Tights,Black,L,"S ",Sport,30.9334,74.99,NULL,NULL
459,18,NULL,"M ",Men's Bib-Shorts,Multi,S,"S ",Sport,37.1209,89.99,NULL,NULL
460,18,NULL,"M ",Men's Bib-Shorts,Multi,M,"S ",Sport,37.1209,89.99,NULL,NULL
461,18,NULL,"M ",Men's Bib-Shorts,Multi,L,"S ",Sport,37.1209,89.99,NULL,NULL
462,20,NULL,"U ",Half-Finger Gloves,Black,S,"S ",Sport,9.7136,23.5481,NULL,NULL
463,20,NULL,"U ",Half-Finger Gloves,Black,S,"S ",Sport,9.1593,24.49,NULL,Current
464,20,NULL,"U ",Half-Finger Gloves,Black,M,"S ",Sport,9.7136,23.5481,NULL,NULL
465,20,NULL,"U ",Half-Finger Gloves,Black,M,"S ",Sport,9.1593,24.49,NULL,Current
466,20,NULL,"U ",Half-Finger Gloves,Black,L,"S ",Sport,9.7136,23.5481,NULL,NULL
467,20,NULL,"U ",Half-Finger Gloves,Black,L,"S ",Sport,9.1593,24.49,NULL,Current
468,20,NULL,"U ",Full-Finger Gloves,Black,S,"M ",Mountain,15.6709,37.99,NULL,NULL
469,20,NULL,"U ",Full-Finger Gloves,Black,M,"M ",Mountain,15.6709,37.99,NULL,NULL
470,20,NULL,"U ",Full-Finger Gloves,Black,L,"M ",Mountain,15.6709,37.99,NULL,NULL
471,25,NULL,"U ",Classic Vest,Blue,S,"S ",Sport,23.749,63.50,NULL,Current
472,25,NULL,"U ",Classic Vest,Blue,M,"S ",Sport,23.749,63.50,NULL,Current
473,25,NULL,"U ",Classic Vest,Blue,L,"S ",Sport,23.749,63.50,NULL,Current
474,22,NULL,"W ",Women's Mountain Shorts,Black,S,"M ",Mountain,26.1763,69.99,NULL,Current
475,22,NULL,"W ",Women's Mountain Shorts,Black,M,"M ",Mountain,26.1763,69.99,NULL,Current
476,22,NULL,"W ",Women's Mountain Shorts,Black,L,"M ",Mountain,26.1763,69.99,NULL,Current
477,28,NULL,NULL,Water Bottle,NA,NULL,"S ",Sport,1.8663,4.99,NULL,Current
478,28,NULL,NULL,Mountain Bottle Cage,NA,NULL,"M ",Mountain,3.7363,9.99,NULL,Current
479,28,NULL,NULL,Road Bottle Cage,NA,NULL,"R ",Road,3.3623,8.99,NULL,Current
480,37,NULL,NULL,Patch kit,NA,NULL,"S ",Sport,0.8565,2.29,NULL,Current
481,23,NULL,"U ",Racing Socks,White,M,"R ",Road,3.3623,8.99,NULL,Current
482,23,NULL,"U ",Racing Socks,White,L,"R ",Road,3.3623,8.99,NULL,Current
483,26,NULL,NULL,Hitch Rack - 4-Bike,NA,NULL,"S ",Sport,44.88,120.00,NULL,Current
484,29,NULL,NULL,Bike Wash,NA,NULL,"S ",Sport,2.9733,7.95,NULL,Current
485,30,NULL,NULL,Fender Set - Mountain,NA,NULL,"M ",Mountain,8.2205,21.98,NULL,Current
486,27,NULL,NULL,All-Purpose Bike Stand,NA,NULL,"M ",Mountain,59.466,159.00,NULL,Current
487,32,NULL,NULL,Hydration Pack,Silver,70,"S ",Sport,20.5663,54.99,NULL,Current
488,21,NULL,"U ",Short-Sleeve Classic Jersey,Yellow,S,"S ",Sport,41.5723,53.99,NULL,Current
489,21,NULL,"U ",Short-Sleeve Classic Jersey,Yellow,M,"S ",Sport,41.5723,53.99,NULL,Current
490,21,NULL,"U ",Short-Sleeve Classic Jersey,Yellow,L,"S ",Sport,41.5723,53.99,NULL,Current
491,21,NULL,"U ",Short-Sleeve Classic Jersey,Yellow,XL,"S ",Sport,41.5723,53.99,NULL,Current
492,16,"H ","U ",HL Touring Frame,Yellow,60,"T ",Touring,601.7437,1003.91,3.08,Current
493,16,"L ","U ",LL Touring Frame,Yellow,62,"T ",Touring,199.8519,333.42,3.2,Current
494,16,"H ","U ",HL Touring Frame,Yellow,46,"T ",Touring,601.7437,1003.91,2.96,Current
495,16,"H ","U ",HL Touring Frame,Yellow,50,"T ",Touring,601.7437,1003.91,3,Current
496,16,"H ","U ",HL Touring Frame,Yellow,54,"T ",Touring,601.7437,1003.91,3.04,Current
497,16,"H ","U ",HL Touring Frame,Blue,46,"T ",Touring,601.7437,1003.91,2.96,Current
498,16,"H ","U ",HL Touring Frame,Blue,50,"T ",Touring,601.7437,1003.91,3,Current
499,16,"H ","U ",HL Touring Frame,Blue,54,"T ",Touring,601.7437,1003.91,3.04,Current
500,16,"H ","U ",HL Touring Frame,Blue,60,"T ",Touring,601.7437,1003.91,3.08,Current
501,9,NULL,NULL,Rear Derailleur,Silver,NULL,NULL,Not Applicable,53.9282,121.46,215,Current
502,16,"L ","U ",LL Touring Frame,Blue,50,"T ",Touring,199.8519,333.42,3.1,Current
503,16,"L ","U ",LL Touring Frame,Blue,54,"T ",Touring,199.8519,333.42,3.14,Current
504,16,"L ","U ",LL Touring Frame,Blue,58,"T ",Touring,199.8519,333.42,3.16,Current
505,16,"L ","U ",LL Touring Frame,Blue,62,"T ",Touring,199.8519,333.42,3.2,Current
506,16,"L ","U ",LL Touring Frame,Yellow,44,"T ",Touring,199.8519,333.42,3.02,Current
507,16,"L ","U ",LL Touring Frame,Yellow,50,"T ",Touring,199.8519,333.42,3.1,Current
508,16,"L ","U ",LL Touring Frame,Yellow,54,"T ",Touring,199.8519,333.42,3.14,Current
509,16,"L ","U ",LL Touring Frame,Yellow,58,"T ",Touring,199.8519,333.42,3.16,Current
510,16,"L ","U ",LL Touring Frame,Blue,44,"T ",Touring,199.8519,333.42,3.02,Current
511,12,"M ","W ",ML Mountain Frame-W,Silver,40,"M ",Mountain,199.3757,364.09,2.77,Current
512,12,"M ","W ",ML Mountain Frame-W,Silver,42,"M ",Mountain,199.3757,364.09,2.81,Current
513,12,"M ","W ",ML Mountain Frame-W,Silver,46,"M ",Mountain,199.3757,364.09,2.85,Current
514,6,NULL,NULL,Rear Brakes,Silver,NULL,NULL,Not Applicable,47.286,106.50,317,Current
515,15,"L ",NULL,LL Mountain Seat/Saddle 2,NA,NULL,"M ",Mountain,12.0413,27.12,NULL,Current
516,15,"M ",NULL,ML Mountain Seat/Saddle 2,NA,NULL,"M ",Mountain,17.3782,39.14,NULL,Current
517,15,"H ",NULL,HL Mountain Seat/Saddle 2,NA,NULL,"M ",Mountain,23.3722,52.64,NULL,Current
518,15,"L ",NULL,LL Road Seat/Saddle 1,NA,NULL,"R ",Road,12.0413,27.12,NULL,Current
519,15,"M ",NULL,ML Road Seat/Saddle 2,NA,NULL,"T ",Touring,17.3782,39.14,NULL,Current
520,15,"H ",NULL,HL Road Seat/Saddle 2,NA,NULL,"R ",Road,23.3722,52.64,NULL,Current
521,15,"L ",NULL,LL Touring Seat/Saddle,NA,NULL,"T ",Touring,12.0413,27.12,NULL,Current
522,15,"M ",NULL,ML Touring Seat/Saddle,NA,NULL,"T ",Touring,17.3782,39.14,NULL,Current
523,15,"H ",NULL,HL Touring Seat/Saddle,NA,NULL,"T ",Touring,23.3722,52.64,NULL,Current
524,12,"L ","U ",LL Mountain Frame,Silver,42,"M ",Mountain,144.5938,264.05,2.92,Current
525,12,"L ","U ",LL Mountain Frame,Silver,44,"M ",Mountain,144.5938,264.05,2.96,Current
526,12,"L ","U ",LL Mountain Frame,Silver,48,"M ",Mountain,144.5938,264.05,3,Current
527,12,"L ","U ",LL Mountain Frame,Silver,52,"M ",Mountain,144.5938,264.05,3.04,Current
528,37,NULL,NULL,Mountain Tire Tube,NA,NULL,"M ",Mountain,1.8663,4.99,NULL,Current
529,37,NULL,NULL,Road Tire Tube,NA,NULL,"R ",Road,1.4923,3.99,NULL,Current
530,37,NULL,NULL,Touring Tire Tube,NA,NULL,"T ",Touring,1.8663,4.99,NULL,Current
531,12,"L ","U ",LL Mountain Frame,Black,42,"M ",Mountain,136.785,249.79,2.92,Current
532,12,"L ","U ",LL Mountain Frame,Black,44,"M ",Mountain,136.785,249.79,2.96,Current
533,12,"L ","U ",LL Mountain Frame,Black,48,"M ",Mountain,136.785,249.79,3,Current
534,12,"L ","U ",LL Mountain Frame,Black,52,"M ",Mountain,136.785,249.79,3.04,Current
535,37,"L ",NULL,LL Mountain Tire,NA,NULL,"M ",Mountain,9.3463,24.99,NULL,Current
536,37,"M ",NULL,ML Mountain Tire,NA,NULL,"M ",Mountain,11.2163,29.99,NULL,Current
537,37,"H ",NULL,HL Mountain Tire,NA,NULL,"M ",Mountain,13.09,35.00,NULL,Current
538,37,"L ",NULL,LL Road Tire,NA,NULL,"R ",Road,8.0373,21.49,NULL,Current
539,37,"M ",NULL,ML Road Tire,NA,NULL,"R ",Road,9.3463,24.99,NULL,Current
540,37,"H ",NULL,HL Road Tire,NA,NULL,"R ",Road,12.1924,32.60,NULL,Current
541,37,NULL,NULL,Touring Tire,NA,NULL,"T ",Touring,10.8423,28.99,NULL,Current
542,13,"L ",NULL,LL Mountain Pedal,Silver/Black,NULL,"M ",Mountain,17.9776,40.49,218,Current
