event_date,source,medium,campaign,sessions
20210108,(direct),(none),(direct),1006
20210108,<Other>,<Other>,<Other>,619
20210108,<Other>,referral,(referral),401
20210108,shop.googlemerchandisestore.com,referral,(referral),311
20210108,(data deleted),(data deleted),(data deleted),213
20210108,google,cpc,<Other>,183
20210108,<Other>,organic,(organic),136
20210108,(data deleted),(data deleted),<Other>,8
20210108,<Other>,(data deleted),(data deleted),3
20210109,google,organic,(organic),1067
20210109,(direct),(none),(direct),757
20210109,<Other>,<Other>,<Other>,485
20210109,<Other>,referral,(referral),304
20210109,shop.googlemerchandisestore.com,referral,(referral),241
20210109,(data deleted),(data deleted),(data deleted),147
20210109,google,cpc,<Other>,134
20210109,<Other>,organic,(organic),103
20210109,(data deleted),(data deleted),<Other>,1
20210110,google,organic,(organic),968
20210110,(direct),(none),(direct),702
20210110,<Other>,<Other>,<Other>,479
20210110,<Other>,referral,(referral),245
20210110,shop.googlemerchandisestore.com,referral,(referral),200
20210110,google,cpc,<Other>,153
20210110,(data deleted),(data deleted),(data deleted),120
20210110,<Other>,organic,(organic),100
20210110,<Other>,(data deleted),(data deleted),4
20210110,(data deleted),(data deleted),<Other>,3
20210111,google,organic,(organic),1266
20210111,(direct),(none),(direct),896
20210111,<Other>,<Other>,<Other>,624
20210111,<Other>,referral,(referral),367
20210111,shop.googlemerchandisestore.com,referral,(referral),273
20210111,(data deleted),(data deleted),(data deleted),208
20210111,google,cpc,<Other>,162
20210111,<Other>,organic,(organic),116
20210111,(data deleted),(data deleted),<Other>,3
20210112,google,organic,(organic),1475
20210112,(direct),(none),(direct),1084
20210112,<Other>,<Other>,<Other>,721
20210112,<Other>,referral,(referral),462
20210112,shop.googlemerchandisestore.com,referral,(referral),340
20210112,(data deleted),(data deleted),(data deleted),246
20210112,google,cpc,<Other>,202
20210112,<Other>,organic,(organic),137
20210112,(data deleted),(data deleted),<Other>,5
20210112,<Other>,(data deleted),(data deleted),5
20210113,google,organic,(organic),1377
20210113,(direct),(none),(direct),1078
20210113,<Other>,<Other>,<Other>,676
20210113,<Other>,referral,(referral),424
20210113,shop.googlemerchandisestore.com,referral,(referral),319
20210113,(data deleted),(data deleted),(data deleted),236
20210113,google,cpc,<Other>,215
20210113,<Other>,organic,(organic),146
20210113,<Other>,(data deleted),(data deleted),3
20210113,(data deleted),(data deleted),<Other>,3
20210114,google,organic,(organic),1359
20210114,(direct),(none),(direct),1038
20210114,<Other>,<Other>,<Other>,626
20210114,<Other>,referral,(referral),395
20210114,shop.googlemerchandisestore.com,referral,(referral),348
20210114,(data deleted),(data deleted),(data deleted),225
20210114,google,cpc,<Other>,187
20210114,<Other>,organic,(organic),135
20210114,<Other>,(data deleted),(data deleted),6
20210114,(data deleted),(data deleted),<Other>,2
20210115,google,organic,(organic),1246
20210115,(direct),(none),(direct),937
20210115,<Other>,<Other>,<Other>,593
20210115,<Other>,referral,(referral),383
20210115,shop.googlemerchandisestore.com,referral,(referral),268
20210115,(data deleted),(data deleted),(data deleted),190
20210115,google,cpc,<Other>,160
20210115,<Other>,organic,(organic),108
20210115,(data deleted),(data deleted),<Other>,6
20210115,<Other>,(data deleted),(data deleted),2
20210116,google,organic,(organic),1000
20210116,(direct),(none),(direct),768
20210116,<Other>,<Other>,<Other>,482
20210116,<Other>,referral,(referral),330
20210116,shop.googlemerchandisestore.com,referral,(referral),218
20210116,(data deleted),(data deleted),(data deleted),128
20210116,google,cpc,<Other>,117
20210116,<Other>,organic,(organic),96
20210116,(data deleted),(data deleted),<Other>,4
20210116,<Other>,(data deleted),(data deleted),3
20210117,google,organic,(organic),1004
20210117,(direct),(none),(direct),686
20210117,<Other>,<Other>,<Other>,438
20210117,<Other>,referral,(referral),289
20210117,shop.googlemerchandisestore.com,referral,(referral),195
20210117,(data deleted),(data deleted),(data deleted),137
20210117,google,cpc,<Other>,129
20210117,<Other>,organic,(organic),78
20210117,(data deleted),(data deleted),<Other>,4
20210118,google,organic,(organic),1187
20210118,(direct),(none),(direct),804
20210118,<Other>,<Other>,<Other>,567
20210118,<Other>,referral,(referral),313
20210118,shop.googlemerchandisestore.com,referral,(referral),275
20210118,(data deleted),(data deleted),(data deleted),172
20210118,google,cpc,<Other>,156
20210118,<Other>,organic,(organic),84
20210118,<Other>,(data deleted),(data deleted),2
20210118,(data deleted),(data deleted),<Other>,1
20210119,google,organic,(organic),1309
20210119,(direct),(none),(direct),946
20210119,<Other>,<Other>,<Other>,603
20210119,<Other>,referral,(referral),381
20210119,shop.googlemerchandisestore.com,referral,(referral),370
20210119,(data deleted),(data deleted),(data deleted),208
20210119,google,cpc,<Other>,177
20210119,<Other>,organic,(organic),142
20210119,(data deleted),(data deleted),<Other>,8
20210119,<Other>,(data deleted),(data deleted),2
20210120,google,organic,(organic),1476
20210120,(direct),(none),(direct),1106
20210120,<Other>,<Other>,<Other>,706
20210120,<Other>,referral,(referral),465
20210120,shop.googlemerchandisestore.com,referral,(referral),347
20210120,(data deleted),(data deleted),(data deleted),271
20210120,google,cpc,<Other>,198
20210120,<Other>,organic,(organic),144
20210120,(data deleted),(data deleted),<Other>,9
20210120,<Other>,(data deleted),(data deleted),5
20210121,google,organic,(organic),1452
20210121,(direct),(none),(direct),1057
20210121,<Other>,<Other>,<Other>,690
20210121,<Other>,referral,(referral),452
20210121,shop.googlemerchandisestore.com,referral,(referral),360
20210121,(data deleted),(data deleted),(data deleted),258
20210121,google,cpc,<Other>,223
20210121,<Other>,organic,(organic),138
20210121,(data deleted),(data deleted),<Other>,5
20210121,<Other>,(data deleted),(data deleted),4
20210122,google,organic,(organic),1215
20210122,(direct),(none),(direct),946
20210122,<Other>,<Other>,<Other>,574
20210122,<Other>,referral,(referral),398
20210122,shop.googlemerchandisestore.com,referral,(referral),337
20210122,(data deleted),(data deleted),(data deleted),227
20210122,google,cpc,<Other>,198
20210122,<Other>,organic,(organic),125
20210122,(data deleted),(data deleted),<Other>,6
20210122,<Other>,(data deleted),(data deleted),5
20210123,google,organic,(organic),944
20210123,(direct),(none),(direct),716
20210123,<Other>,<Other>,<Other>,501
20210123,<Other>,referral,(referral),293
20210123,shop.googlemerchandisestore.com,referral,(referral),251
20210123,google,cpc,<Other>,146
20210123,(data deleted),(data deleted),(data deleted),143
20210123,<Other>,organic,(organic),88
20210123,(data deleted),(data deleted),<Other>,3
20210123,<Other>,(data deleted),(data deleted),3
20210124,google,organic,(organic),928
20210124,(direct),(none),(direct),684
20210124,<Other>,<Other>,<Other>,422
20210124,<Other>,referral,(referral),293
20210124,shop.googlemerchandisestore.com,referral,(referral),233
20210124,google,cpc,<Other>,142
20210124,(data deleted),(data deleted),(data deleted),136
20210124,<Other>,organic,(organic),83
20210124,(data deleted),(data deleted),<Other>,4
20210124,<Other>,(data deleted),(data deleted),3
20210125,google,organic,(organic),1248
20210125,(direct),(none),(direct),874
20210125,<Other>,<Other>,<Other>,583
20210125,<Other>,referral,(referral),348
20210125,shop.googlemerchandisestore.com,referral,(referral),300
20210125,(data deleted),(data deleted),(data deleted),216
20210125,google,cpc,<Other>,174
20210125,<Other>,organic,(organic),108
20210125,(data deleted),(data deleted),<Other>,9
20210125,<Other>,(data deleted),(data deleted),2
20210126,google,organic,(organic),1277
20210126,(direct),(none),(direct),895
20210126,<Other>,<Other>,<Other>,596
20210126,<Other>,referral,(referral),381
20210126,shop.googlemerchandisestore.com,referral,(referral),320
20210126,(data deleted),(data deleted),(data deleted),259
20210126,google,cpc,<Other>,192
20210126,<Other>,organic,(organic),116
20210126,(data deleted),(data deleted),<Other>,7
20210126,<Other>,(data deleted),(data deleted),5
20210127,google,organic,(organic),1357
20210127,(direct),(none),(direct),958
20210127,<Other>,<Other>,<Other>,612
20210127,<Other>,referral,(referral),411
20210127,shop.googlemerchandisestore.com,referral,(referral),340
20210127,(data deleted),(data deleted),(data deleted),274
20210127,google,cpc,<Other>,178
20210127,<Other>,organic,(organic),130
20210127,(data deleted),(data deleted),<Other>,6
20210127,<Other>,(data deleted),(data deleted),5
20210128,google,organic,(organic),1209
20210128,(direct),(none),(direct),988
20210128,<Other>,<Other>,<Other>,592
20210128,<Other>,referral,(referral),395
20210128,shop.googlemerchandisestore.com,referral,(referral),336
20210128,(data deleted),(data deleted),(data deleted),247
20210128,google,cpc,<Other>,167
20210128,<Other>,organic,(organic),117
20210128,<Other>,(data deleted),(data deleted),3
20210128,(data deleted),(data deleted),<Other>,2
20210129,google,organic,(organic),1181
20210129,(direct),(none),(direct),880
20210129,<Other>,<Other>,<Other>,537
20210129,<Other>,referral,(referral),348
20210129,shop.googlemerchandisestore.com,referral,(referral),285
20210129,(data deleted),(data deleted),(data deleted),225
20210129,google,cpc,<Other>,156
20210129,<Other>,organic,(organic),123
20210129,(data deleted),(data deleted),<Other>,4
20210129,<Other>,(data deleted),(data deleted),2
20210130,google,organic,(organic),863
20210130,(direct),(none),(direct),664
20210130,<Other>,<Other>,<Other>,413
20210130,<Other>,referral,(referral),276
20210130,shop.googlemerchandisestore.com,referral,(referral),213
20210130,(data deleted),(data deleted),(data deleted),153
20210130,google,cpc,<Other>,129
20210130,<Other>,organic,(organic),94
20210130,<Other>,(data deleted),(data deleted),2
20210131,google,organic,(organic),888
20210131,(direct),(none),(direct),631
20210131,<Other>,<Other>,<Other>,404
20210131,<Other>,referral,(referral),256
20210131,shop.googlemerchandisestore.com,referral,(referral),215
20210131,google,cpc,<Other>,152
20210131,(data deleted),(data deleted),(data deleted),137
20210131,<Other>,organic,(organic),67
20210131,(data deleted),(data deleted),<Other>,5
20210131,<Other>,(data deleted),(data deleted),3
