event_date,event_name,event_count
20210115,add_to_cart,572
20210115,begin_checkout,383
20210115,click,9
20210115,first_visit,2972
20210115,page_view,13841
20210115,purchase,47
20210115,scroll,4493
20210115,select_item,335
20210115,select_promotion,93
20210115,session_start,3894
20210115,user_engagement,8646
20210115,view_item,2981
20210115,view_promotion,1649
20210115,view_search_results,259
20210116,add_payment_info,50
20210116,add_shipping_info,97
20210116,add_to_cart,357
20210116,begin_checkout,281
20210116,click,9
20210116,first_visit,2513
20210116,page_view,10556
20210116,purchase,27
20210116,scroll,3227
20210116,select_item,274
20210116,select_promotion,87
20210116,session_start,3149
20210116,user_engagement,6241
20210116,view_item,1938
20210116,view_item_list,1
20210116,view_promotion,1233
20210116,view_search_results,221
20210117,add_payment_info,47
20210117,add_shipping_info,66
20210117,add_to_cart,301
20210117,begin_checkout,193
20210117,click,1
20210117,first_visit,2375
20210117,page_view,9563
20210117,purchase,14
20210117,scroll,2923
20210117,select_item,199
20210117,select_promotion,77
20210117,session_start,2960
20210117,user_engagement,5503
20210117,view_item,1566
20210117,view_promotion,1075
20210117,view_search_results,201
20210118,add_payment_info,44
20210118,add_shipping_info,75
20210118,add_to_cart,388
20210118,begin_checkout,221
20210118,click,6
20210118,first_visit,2735
20210118,page_view,11332
20210118,purchase,19
20210118,scroll,3524
20210118,select_item,209
20210118,select_promotion,85
20210118,session_start,3561
20210118,user_engagement,6686
20210118,view_item,1829
20210118,view_promotion,1440
20210118,view_search_results,204
20210119,add_payment_info,124
20210119,add_shipping_info,158
20210119,add_to_cart,713
20210119,begin_checkout,469
20210119,click,2
20210119,first_visit,3057
20210119,page_view,17099
20210119,purchase,49
20210119,scroll,6583
20210119,select_item,539
20210119,select_promotion,102
20210119,session_start,4146
20210119,user_engagement,11279
20210119,view_item,3933
20210119,view_promotion,1950
20210119,view_search_results,271
20210120,add_payment_info,233
20210120,add_shipping_info,275
20210120,add_to_cart,925
20210120,begin_checkout,804
20210120,click,5
20210120,first_visit,3455
20210120,page_view,21007
20210120,purchase,96
20210120,scroll,8867
20210120,select_item,667
20210120,select_promotion,180
20210120,session_start,4727
20210120,user_engagement,14510
20210120,view_item,5548
20210120,view_promotion,2390
20210120,view_search_results,420
20210121,add_payment_info,122
20210121,add_shipping_info,174
20210121,add_to_cart,642
20210121,begin_checkout,519
20210121,click,5
20210121,first_visit,3398
20210121,page_view,17677
20210121,purchase,52
20210121,scroll,6525
20210121,select_item,401
20210121,select_promotion,90
20210121,session_start,4640
20210121,user_engagement,11470
20210121,view_item,4680
20210121,view_promotion,1940
20210121,view_search_results,351
20210122,add_payment_info,230
20210122,add_shipping_info,309
20210122,add_to_cart,677
20210122,begin_checkout,906
20210122,click,4
20210122,first_visit,2912
20210122,page_view,16803
20210122,purchase,100
20210122,scroll,6290
20210122,select_item,437
20210122,select_promotion,120
20210122,session_start,4034
20210122,user_engagement,10350
20210122,view_item,4486
20210122,view_promotion,1931
20210122,view_search_results,333
20210123,add_payment_info,123
20210123,add_shipping_info,126
20210123,add_to_cart,372
20210123,begin_checkout,375
20210123,click,7
20210123,first_visit,2400
20210123,page_view,11960
20210123,purchase,43
20210123,scroll,4165
20210123,select_item,318
20210123,select_promotion,81
20210123,session_start,3088
20210123,user_engagement,6754
20210123,view_item,2811
20210123,view_item_list,2
20210123,view_promotion,1477
20210123,view_search_results,220
20210124,add_payment_info,74
20210124,add_shipping_info,136
20210124,add_to_cart,473
20210124,begin_checkout,397
20210124,click,7
20210124,first_visit,2278
20210124,page_view,11038
20210124,purchase,36
20210124,scroll,3632
20210124,select_item,282
20210124,select_promotion,62
20210124,session_start,2929
20210124,user_engagement,6174
20210124,view_item,2610
20210124,view_promotion,1342
20210124,view_search_results,232
20210125,add_payment_info,115
20210125,add_shipping_info,158
20210125,add_to_cart,480
20210125,begin_checkout,462
20210125,click,5
20210125,first_visit,2843
20210125,page_view,14582
20210125,purchase,61
20210125,scroll,4940
20210125,select_item,378
20210125,select_promotion,89
20210125,session_start,3865
20210125,user_engagement,8334
20210125,view_item,3269
20210125,view_promotion,1827
20210125,view_search_results,310
20210126,add_payment_info,132
20210126,add_shipping_info,171
20210126,add_to_cart,506
20210126,begin_checkout,413
20210126,click,11
20210126,first_visit,2888
20210126,page_view,14861
20210126,purchase,55
20210126,scroll,5103
20210126,select_item,347
20210126,select_promotion,92
20210126,session_start,4049
20210126,user_engagement,8360
20210126,view_item,3012
20210126,view_promotion,2011
20210126,view_search_results,221
20210127,add_payment_info,142
20210127,add_shipping_info,223
20210127,add_to_cart,575
20210127,begin_checkout,524
20210127,click,4
20210127,first_visit,3047
20210127,page_view,16989
20210127,purchase,54
20210127,scroll,6085
20210127,select_item,396
20210127,select_promotion,115
20210127,session_start,4271
20210127,user_engagement,9863
20210127,view_item,3813
20210127,view_promotion,2241
20210127,view_search_results,323
20210128,add_payment_info,136
20210128,add_shipping_info,151
20210128,add_to_cart,478
20210128,begin_checkout,325
20210128,click,7
20210128,first_visit,2905
20210128,page_view,15149
20210128,purchase,69
20210128,scroll,5414
20210128,select_item,401
20210128,select_promotion,84
20210128,session_start,4057
20210128,user_engagement,8506
20210128,view_item,3321
20210128,view_item_list,2
20210128,view_promotion,1915
20210128,view_search_results,211
20210129,add_payment_info,143
20210129,add_shipping_info,193
20210129,add_to_cart,486
20210129,begin_checkout,421
20210129,click,15
20210129,first_visit,2733
20210129,page_view,14235
20210129,purchase,54
20210129,scroll,5061
20210129,select_item,356
20210129,select_promotion,86
20210129,session_start,3742
20210129,user_engagement,8000
20210129,view_item,3242
20210129,view_promotion,1842
20210129,view_search_results,268
20210130,add_payment_info,62
20210130,add_shipping_info,106
20210130,add_to_cart,369
20210130,begin_checkout,261
20210130,click,4
20210130,first_visit,2131
20210130,page_view,11049
20210130,purchase,31
20210130,scroll,3422
20210130,select_item,243
20210130,select_promotion,84
20210130,session_start,2807
20210130,user_engagement,5867
20210130,view_item,2375
20210130,view_promotion,1373
20210130,view_search_results,211
20210131,add_payment_info,53
20210131,add_shipping_info,100
20210131,add_to_cart,295
20210131,begin_checkout,234
20210131,click,3
20210131,first_visit,2127
20210131,page_view,9498
20210131,purchase,19
20210131,scroll,2870
20210131,select_item,237
20210131,select_promotion,71
20210131,session_start,2760
20210131,user_engagement,5005
20210131,view_item,1829
20210131,view_promotion,1190
20210131,view_search_results,198
